Nacionalnost,Spol,Dobna Skupina,Broj Osoba,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-
UKUPNO,u,"4,284,889","212,709","204,317","235,402","244,177","261,658","289,066","294,619","284,754","286,933","307,561","320,502","311,818","272,740","202,002","212,401","175,526","108,104","47,641","10,758","2,201"
UKUPNO,m,"2,066,335","109,251","104,841","120,633","124,918","133,455","147,416","149,998","143,984","143,603","152,446","157,981","153,750","127,851","89,364","88,912","66,456","35,999","12,415","2,580",482
UKUPNO,ž,"2,218,554","103,458","99,476","114,769","119,259","128,203","141,650","144,621","140,770","143,330","155,115","162,521","158,068","144,889","112,638","123,489","109,070","72,105","35,226","8,178","1,719"
Hrvati,u,"3,874,321","197,975","190,915","221,386","229,372","243,248","266,277","270,892","262,913","264,174","279,236","286,569","273,438","235,112","177,957","181,351","149,382","91,905","41,024","9,274","1,921"
Hrvati,m,"1,866,526","101,626","97,985","113,395","117,286","123,832","135,425","137,361","132,680","132,251","138,467","141,097","134,703","109,742","77,928","74,542","55,230","29,970","10,405","2,176",425
Hrvati,ž,"2,007,795","96,349","92,930","107,991","112,086","119,416","130,852","133,531","130,233","131,923","140,769","145,472","138,735","125,370","100,029","106,809","94,152","61,935","30,619","7,098","1,496"
Albanci,u,"17,513","1,332","1,292","1,416","1,398","1,529","1,468","1,349","1,410","1,399","1,361","1,030",890,653,395,305,175,70,30,11,-
Albanci,m,"9,746",726,692,760,739,803,751,725,761,813,791,644,522,419,242,192,107,38,14,7,-
Albanci,z,"7,767",606,600,656,659,726,717,624,649,586,570,386,368,234,153,113,68,32,16,4,-
Austrijanci,u,297,10,16,9,6,11,9,17,17,39,28,17,18,24,37,14,15,4,5,1,-
Austrijanci,m,159,7,11,7,4,3,4,7,10,24,13,8,8,13,22,7,10,1,-,-,-
Austrijanci,ž,138,3,5,2,2,8,5,10,7,15,15,9,10,11,15,7,5,3,5,1,-
Bošnjaci,u,"31,479","1,297","1,141","1,305","1,490","1,922","2,337","2,210","2,027","2,439","3,149","3,263","2,914","2,125","1,434","1,313",724,285,80,22,2
Bošnjaci,m,"16,709",688,580,675,803,992,"1,252","1,203","1,054","1,225","1,587","1,790","1,641","1,147",780,741,390,131,22,8,-
Bošnjaci,ž,"14,770",609,561,630,687,930,"1,085","1,007",973,"1,214","1,562","1,473","1,273",978,654,572,334,154,58,14,2
Bugari,u,350,3,2,2,4,3,14,33,43,26,23,18,29,36,37,32,20,15,8,2,-
Bugari,m,142,1,2,1,1,-,7,7,13,11,8,7,12,10,19,19,7,13,3,1,-
Bugari,ž,208,2,-,1,3,3,7,26,30,15,15,11,17,26,18,13,13,2,5,1,-
Crnogorci,u,"4,517",51,43,41,53,130,152,197,156,232,355,456,529,534,307,547,380,244,99,9,2
Crnogorci,m,"2,456",31,17,27,32,74,78,111,97,124,172,243,249,276,168,325,225,143,58,5,1
Crnogorci,ž,"2,061",20,26,14,21,56,74,86,59,108,183,213,280,258,139,222,155,101,41,4,1
Česi,u,"9,641",289,295,299,355,419,521,568,594,579,656,823,894,907,699,630,587,339,162,23,2
Česi,m,"4,448",150,137,149,181,213,267,271,293,268,347,428,413,423,300,236,215,109,42,5,1
Česi,ž,"5,193",139,158,150,174,206,254,297,301,311,309,395,481,484,399,394,372,230,120,18,1
Mađari,u,"14,048",346,343,465,453,519,640,807,734,815,949,"1,175","1,343","1,257","1,252","1,056",972,637,221,54,10
Mađari,m,"6,300",182,177,235,228,251,333,383,322,424,454,573,639,541,534,428,339,191,51,13,2
Mađari,ž,"7,748",164,166,230,225,268,307,424,412,391,495,602,704,716,718,628,633,446,170,41,8
Makedonci,u,"4,138",64,53,79,79,137,180,213,199,282,370,379,462,439,389,344,259,143,58,9,-
Makedonci,m,"1,868",34,26,38,42,75,98,87,84,124,168,165,174,144,186,171,134,78,36,4,-
Makedonci,ž,"2,270",30,27,41,37,62,82,126,115,158,202,214,288,295,203,173,125,65,22,5,-
Nijemci,u,"2,965",46,81,82,77,79,78,119,134,165,183,237,273,306,380,337,204,126,41,13,4
Nijemci,m,"1,502",24,33,47,41,44,39,55,68,77,97,121,134,154,239,186,83,45,9,5,1
Nijemci,ž,"1,463",22,48,35,36,35,39,64,66,88,86,116,139,152,141,151,121,81,32,8,3
Poljaci,u,672,4,11,6,6,18,45,65,72,44,39,61,90,94,48,33,14,11,10,1,-
Poljaci,m,137,2,5,2,4,9,11,12,14,13,9,9,8,16,10,3,5,3,1,1,-
Poljaci,ž,535,2,6,4,2,9,34,53,58,31,30,52,82,78,38,30,9,8,9,-,-
Romi,u,"16,975","2,706","2,455","2,419","1,825","1,397","1,239","1,113",967,778,700,517,366,243,116,77,37,12,7,1,-
Romi,m,"8,542","1,367","1,234","1,220",906,680,651,578,493,390,356,251,181,126,46,35,22,3,2,1,-
Romi,ž,"8,433","1,339","1,221","1,199",919,717,588,535,474,388,344,266,185,117,70,42,15,9,5,-,-
Rumunji,u,435,8,11,16,14,23,45,57,60,50,25,26,30,20,19,9,12,5,5,-,-
Rumunji,m,151,3,5,5,8,13,10,12,16,13,11,13,8,9,8,6,6,3,2,-,-
Rumunji,ž,284,5,6,11,6,10,35,45,44,37,14,13,22,11,11,3,6,2,3,-,-
Rusi,u,"1,279",19,26,24,35,60,98,108,175,194,143,109,75,65,18,45,23,36,22,3,1
Rusi,m,244,12,12,12,17,25,21,12,15,20,12,16,11,17,3,15,14,7,2,-,1
Rusi,ž,"1,035",7,14,12,18,35,77,96,160,174,131,93,64,48,15,30,9,29,20,3,-
Rusini,u,"1,936",47,49UKUPNO,ž,"2,218,554","103,458","99,476","114,769","119,259","128,203","141,650","144,621","140,770","143,330","155,115","162,521","158,068","144,889","112,638","123,489","109,070","72,105","35,226","8,178","1,719"
,64,76,103,87,77,98,112,138,169,171,201,139,146,137,90,27,5,-
Rusini,m,915,28,25,31,42,43,46,42,45,69,70,89,84,96,59,58,47,31,9,1,-
Rusini,ž,"1,021",19,24,33,34,60,41,35,53,43,68,80,87,105,80,88,90,59,18,4,-
Slovaci,u,"4,753",156,181,162,210,227,282,307,289,301,362,420,441,391,299,255,261,146,53,8,2
Slovaci,m,"2,216",88,101,85,107,122,135,149,147,146,176,206,208,156,134,107,95,40,12,2,-
Slovaci,ž,"2,537",68,80,77,103,105,147,158,142,155,186,214,233,235,165,148,166,106,41,6,2
Slovenci,u,"10,517",87,72,99,125,166,248,377,399,522,703,831,"1,149","1,337",960,"1,042",983,865,425,99,28
Slovenci,m,"3,346",52,34,45,63,78,97,145,154,155,214,271,402,445,325,304,245,199,97,17,4
Slovenci,ž,"7,171",35,38,54,62,88,151,232,245,367,489,560,747,892,635,738,738,666,328,82,24
